30-Jul-2024 12:59:27.063 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-Jul-2024 12:59:27.063 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-Jul-2024 12:59:27.065 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3e5fd2b1')
30-Jul-2024 13:38:39.100 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-Jul-2024 13:38:39.100 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-Jul-2024 20:03:31.130 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-Jul-2024 20:03:31.131 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-Jul-2024 20:03:31.132 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7af3874e')
30-Jul-2024 20:45:24.947 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-Jul-2024 20:45:24.947 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-Jul-2024 20:45:31.165 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-Jul-2024 20:45:31.165 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-Jul-2024 20:45:31.167 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4fc2933e')
30-Jul-2024 20:56:19.635 SEVERE [http-nio-8080-exec-28] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [com.supermarket.supermarketusermanagement.web.LoginServlet] en el contexto con ruta [/SuperMarketUserManagement] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.net.ConnectException: Connection refused: connect
		at java.base/sun.nio.ch.Net.connect0(Native Method)
		at java.base/sun.nio.ch.Net.connect(Net.java:589)
		at java.base/sun.nio.ch.Net.connect(Net.java:578)
		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:583)
		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
		at java.base/java.net.Socket.connect(Socket.java:752)
		at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144)
		at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53)
		at com.mysql.cj.NativeSession.connect(NativeSession.java:140)
		at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:969)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:833)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:40)
		at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:61)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:500)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:373)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:551)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:102)
